date,keyword,trend,trend_ma,yoy_idx,z_score,month
2023-06-25,cosmetics,6,5.25,75.0,-0.4418360821685855,2023-06
2023-07-02,cosmetics,5,5.25,62.5,-0.30151134457788525,2023-07
2023-07-09,cosmetics,5,5.25,55.55555555555556,-0.10976425998978494,2023-07
2023-07-16,cosmetics,5,5.25,55.55555555555556,0.16903085094605544,2023-07
2023-07-23,cosmetics,5,5.0,55.55555555555556,-1.732050807573629,2023-07
2023-07-30,cosmetics,5,5.0,55.55555555555556,-1.414213562376387,2023-07
2023-08-06,cosmetics,5,5.0,41.66666666666667,-1.414213562376387,2023-08
2023-08-13,cosmetics,5,5.0,50.0,-1.414213562376387,2023-08
2023-08-20,cosmetics,5,5.0,55.55555555555556,-1.18321595662245,2023-08
2023-08-27,cosmetics,5,5.0,62.5,-1.0000000000020899,2023-08
2023-09-03,cosmetics,5,5.0,62.5,-0.8451542547303463,2023-09
2023-09-10,cosmetics,5,5.0,55.55555555555556,-0.7071067811882276,2023-09
2023-09-17,cosmetics,5,5.0,62.5,-0.5773502691912646,2023-09
2023-09-24,cosmetics,5,5.0,62.5,-0.44721359550168654,2023-09
2023-10-01,cosmetics,5,5.0,55.55555555555556,-0.3015113445798895,2023-10
2023-10-08,cosmetics,5,5.0,62.5,,2023-10
2023-10-15,cosmetics,5,5.0,62.5,,2023-10
2023-10-22,cosmetics,5,5.0,62.5,,2023-10
2023-10-29,cosmetics,5,5.0,62.5,,2023-10
2023-11-05,cosmetics,5,5.0,62.5,,2023-11
2023-11-12,cosmetics,5,5.0,62.5,,2023-11
2023-11-19,cosmetics,9,6.0,75.0,3.316624790356833,2023-11
2023-11-26,cosmetics,7,6.5,63.63636363636363,2.708482575649594,2023-11
2023-12-03,cosmetics,6,6.75,66.66666666666666,2.2053318625668847,2023-12
2023-12-10,cosmetics,6,7.0,66.66666666666666,1.9288066784808637,2023-12
2023-12-17,cosmetics,6,6.25,75.0,0.807572853087284,2023-12
2023-12-24,cosmetics,6,6.0,60.0,0.3859224924939975,2023-12
2023-12-31,cosmetics,6,6.0,66.66666666666666,0.2862991671569469,2023-12
2024-01-07,cosmetics,5,5.75,62.5,-0.15137621049417613,2024-01
2024-01-14,cosmetics,5,5.5,55.55555555555556,-0.6097390166154291,2024-01
2024-01-21,cosmetics,5,5.25,55.55555555555556,-1.0690449676497609,2024-01
2024-01-28,cosmetics,5,5.0,55.55555555555556,-1.469936830518421,2024-01
2024-02-04,cosmetics,5,5.0,55.55555555555556,-1.469936830518421,2024-02
2024-02-11,cosmetics,5,5.0,62.5,-1.24034734589215,2024-02
2024-02-18,cosmetics,5,5.0,83.33333333333334,-1.0482649071630108,2024-02
2024-02-25,cosmetics,5,5.0,83.33333333333334,-0.9045340337333548,2024-02
2024-03-03,cosmetics,5,5.0,83.33333333333334,-0.8574579965725135,2024-03
2024-03-10,cosmetics,5,5.0,83.33333333333334,-0.7419985160046002,2024-03
2024-03-17,cosmetics,5,5.0,83.33333333333334,-0.6201736729462161,2024-03
2024-03-24,cosmetics,5,5.0,83.33333333333334,-0.5222329678673929,2024-03
2024-03-31,cosmetics,5,5.0,83.33333333333334,-0.4200840252090408,2024-03
2024-04-07,cosmetics,5,5.0,83.33333333333334,-0.3015113445799147,2024-04
2024-04-14,cosmetics,5,5.0,83.33333333333334,,2024-04
2024-04-21,cosmetics,5,5.0,100.0,,2024-04
2024-04-28,cosmetics,5,5.0,100.0,,2024-04
2024-05-05,cosmetics,5,5.0,100.0,,2024-05
2024-05-12,cosmetics,5,5.0,100.0,,2024-05
2024-05-19,cosmetics,4,4.75,80.0,-3.316624790379487,2024-05
2024-05-26,cosmetics,5,4.75,83.33333333333334,-2.2360679775087853,2024-05
2024-06-02,cosmetics,4,4.5,80.0,-2.6726124191281455,2024-06
2024-06-09,cosmetics,5,4.5,100.0,-1.9639610121258713,2024-06
2024-06-16,cosmetics,4,4.5,80.0,-1.5689290811067422,2024-06
2024-06-23,cosmetics,5,4.5,83.33333333333334,-1.2998673672403234,2024-06
2024-06-30,cosmetics,5,4.75,100.0,-0.09667364890464292,2024-06
2024-07-07,cosmetics,5,4.75,100.0,0.0,2024-07
2024-07-14,cosmetics,4,4.75,80.0,0.10976425998980464,2024-07
2024-07-21,cosmetics,5,4.75,100.0,0.2425356250366497,2024-07
2024-07-28,cosmetics,5,4.75,100.0,0.42008402520913646,2024-07
2024-08-04,cosmetics,4,4.5,80.0,-1.1832159566229838,2024-08
2024-08-11,cosmetics,5,4.75,100.0,0.8451542547307068,2024-08
2024-08-18,cosmetics,5,4.75,100.0,0.8451542547307068,2024-08
2024-08-25,cosmetics,4,4.5,80.0,-1.1832159566229838,2024-08
2024-09-01,cosmetics,4,4.5,80.0,-1.1832159566229838,2024-09
2024-09-08,cosmetics,4,4.25,80.0,-2.323790007727989,2024-09
2024-09-15,cosmetics,4,4.0,80.0,-2.474873734154712,2024-09
2024-09-22,cosmetics,4,4.0,80.0,-1.868587731880833,2024-09
2024-09-29,cosmetics,4,4.0,80.0,-1.5109662034362739,2024-09
2024-10-06,cosmetics,4,4.0,80.0,-1.261074292040501,2024-10
2024-10-13,cosmetics,4,4.0,80.0,-1.0690449676501848,2024-10
2024-10-20,cosmetics,4,4.0,80.0,-0.9124211282471446,2024-10
2024-10-27,cosmetics,4,4.0,80.0,-0.7720486469783611,2024-10
2024-11-03,cosmetics,4,4.0,80.0,-0.6488856845235149,2024-11
2024-11-10,cosmetics,5,4.25,100.0,0.6546536707088358,2024-11
2024-11-17,cosmetics,5,4.5,55.55555555555556,1.9639610121265076,2024-11
2024-11-24,cosmetics,7,5.25,100.0,2.9896729469799075,2024-11
2024-12-01,cosmetics,6,5.75,100.0,2.566137611404691,2024-12
2024-12-08,cosmetics,5,5.75,83.33333333333334,1.91154188953262,2024-12
2024-12-15,cosmetics,5,5.75,83.33333333333334,1.535498375481757,2024-12
2024-12-22,cosmetics,5,5.25,83.33333333333334,0.7301527431923001,2024-12
2024-12-29,cosmetics,5,5.0,83.33333333333334,0.29210311891851337,2024-12
2025-01-05,cosmetics,4,4.75,80.0,-0.15482028055567057,2025-01
2025-01-12,cosmetics,5,4.75,100.0,-0.26726124191244827,2025-01
2025-01-19,cosmetics,5,4.75,100.0,-0.4068496968004627,2025-01
2025-01-26,cosmetics,5,4.75,100.0,-0.5980503604018129,2025-01
2025-02-02,cosmetics,4,4.75,80.0,-0.7627700713965967,2025-02
2025-02-09,cosmetics,4,4.5,80.0,-1.3348476249440446,2025-02
2025-02-16,cosmetics,5,4.5,100.0,-1.1282342060164796,2025-02
2025-02-23,cosmetics,4,4.25,80.0,-1.4345089214867595,2025-02
2025-03-02,cosmetics,4,4.25,80.0,-1.2979353291282065,2025-03
2025-03-09,cosmetics,4,4.25,80.0,-1.3335385720534194,2025-03
2025-03-16,cosmetics,4,4.0,80.0,-1.896244889473576,2025-03
2025-03-23,cosmetics,4,4.0,80.0,-1.6045149064776698,2025-03
2025-03-30,cosmetics,4,4.0,80.0,-1.3335385720534896,2025-03
2025-04-06,cosmetics,4,4.0,80.0,-1.1313708498990565,2025-04
2025-04-13,cosmetics,4,4.0,80.0,-0.9716656205780885,2025-04
2025-04-20,cosmetics,4,4.0,80.0,-0.8451542547291692,2025-04
2025-04-27,cosmetics,5,4.25,100.0,0.4472135955005719,2025-04
2025-05-04,cosmetics,5,4.5,100.0,1.7888543820022922,2025-05
2025-05-11,cosmetics,5,4.75,100.0,2.4345080136042285,2025-05
2025-05-18,cosmetics,5,5.0,125.0,2.3237900077254814,2025-05
2025-05-25,cosmetics,6,5.25,120.0,2.1572774865205586,2025-05
2025-06-01,cosmetics,6,5.5,150.0,1.9988475942578343,2025-06
2025-06-08,cosmetics,5,5.5,100.0,1.5959855297969812,2025-06
2025-06-15,cosmetics,6,5.75,150.0,1.6171155683830243,2025-06
2025-06-22,cosmetics,5,5.5,100.0,1.041511287846681,2025-06
2025-06-29,cosmetics,5,5.25,100.0,0.5241424183610083,2025-06
2025-07-06,cosmetics,5,5.25,100.0,0.3940552031195939,2025-07
2025-07-13,cosmetics,6,5.25,150.0,0.24426598437305586,2025-07
2025-07-20,cosmetics,7,5.75,140.0,1.3301243435226295,2025-07
2025-07-27,cosmetics,8,6.5,160.0,2.5156444807019853,2025-07
2025-08-03,cosmetics,6,6.75,150.0,2.2700929443859232,2025-08
2025-08-10,cosmetics,6,6.75,120.0,1.7888543819999347,2025-08
2025-08-17,cosmetics,5,6.25,100.0,0.7537783614444502,2025-08
2025-08-24,cosmetics,5,5.5,125.0,-0.6030226891555592,2025-08
2025-08-31,cosmetics,5,5.25,125.0,-0.9878783399072645,2025-08
2025-09-07,cosmetics,4,4.75,100.0,-1.5272947835505828,2025-09
2025-09-14,cosmetics,5,4.75,125.0,-1.3194723165890012,2025-09
2025-09-21,cosmetics,4,4.5,100.0,-1.4527364784201857,2025-09
2025-09-28,cosmetics,5,4.5,125.0,-1.2774403257690317,2025-09
2025-10-05,cosmetics,5,4.75,125.0,-0.8911327886790349,2025-10
2025-10-12,cosmetics,5,4.75,125.0,-0.7733891912365558,2025-10
2025-10-19,cosmetics,5,5.0,125.0,-0.36342189215583054,2025-10
2025-10-26,cosmetics,5,5.0,125.0,-0.21674839277793456,2025-10
2025-11-02,cosmetics,6,5.25,150.0,0.48471791416322224,2025-11
2025-11-09,cosmetics,6,5.5,120.0,1.6124515496601666,2025-11
2025-11-16,cosmetics,7,6.0,140.0,2.3763541031444366,2025-11
2025-11-23,cosmetics,9,7.0,128.57142857142858,2.6653397296480423,2025-11
2025-11-30,cosmetics,8,7.5,133.33333333333331,2.264989517590133,2025-11
2025-12-07,cosmetics,5,7.25,100.0,1.5911145683514905,2025-12
2025-12-14,cosmetics,5,6.75,100.0,0.9432123925173682,2025-12
2025-12-21,cosmetics,5,5.75,100.0,-0.12945955560063307,2025-12
2020-12-20,furniture,69,,,,2020-12
2020-12-27,furniture,98,83.5,,,2020-12
2021-01-03,furniture,89,85.33333333333333,,,2021-01
2021-01-10,furniture,87,85.75,,,2021-01
2021-01-17,furniture,85,89.75,,1.608261902186761,2021-01
2021-01-24,furniture,82,85.75,,-0.13049164612595004,2021-01
2021-01-31,furniture,83,84.25,,-0.7441941420997944,2021-01
2021-02-07,furniture,80,82.5,,-1.2841415840331405,2021-02
2021-02-14,furniture,80,81.25,,-1.4566105433638605,2021-02
2021-02-21,furniture,84,81.75,,-1.0872193482876402,2021-02
2021-02-28,furniture,89,83.25,,-0.4481704769157326,2021-02
2021-03-07,furniture,92,86.25,,0.7609342313477941,2021-03
2021-03-14,furniture,100,91.25,,2.1360274711341973,2021-03
2021-03-21,furniture,97,94.5,,2.2160481403266665,2021-03
2021-03-28,furniture,92,95.25,,1.8327003157824857,2021-03
2021-04-04,furniture,91,95.0,,1.4521917089329723,2021-04
2021-04-11,furniture,91,92.75,,0.9329045903839502,2021-04
2021-04-18,furniture,89,90.75,,0.474677731939229,2021-04
2021-04-25,furniture,86,89.25,,0.11671272323312758,2021-04
2021-05-02,furniture,84,87.5,,-0.32174028521484094,2021-05
2021-05-09,furniture,82,85.25,,-0.936483550035028,2021-05
2021-05-16,furniture,86,84.5,,-1.2551673885913825,2021-05
2021-05-23,furniture,91,85.75,,-1.0725927460364513,2021-05
2021-05-30,furniture,87,86.5,,-0.8854846148384732,2021-05
2021-06-06,furniture,78,85.5,,-0.9830954690707325,2021-06
2021-06-13,furniture,77,83.25,,-1.313604703932349,2021-06
2021-06-20,furniture,84,81.5,,-1.524896686638923,2021-06
2021-06-27,furniture,83,80.5,,-1.6214159710259677,2021-06
2021-07-04,furniture,83,81.75,,-1.1466569047008612,2021-07
2021-07-11,furniture,78,82.0,,-0.9499019026608279,2021-07
2021-07-18,furniture,80,81.0,,-1.2098386989261647,2021-07
2021-07-25,furniture,81,80.5,,-1.2522567683117363,2021-07
2021-08-01,furniture,76,78.75,,-1.6515237653144166,2021-08
2021-08-08,furniture,74,77.75,,-1.644567238287864,2021-08
2021-08-15,furniture,75,76.5,,-1.7237292181297783,2021-08
2021-08-22,furniture,79,76.0,,-1.665218192557744,2021-08
2021-08-29,furniture,81,77.25,,-1.0825789384569473,2021-08
2021-09-05,furniture,83,79.5,,0.04106507811765675,2021-09
2021-09-12,furniture,70,78.25,,-0.45976816024520195,2021-09
2021-09-19,furniture,70,76.0,,-1.3319327046499636,2021-09
2021-09-26,furniture,72,73.75,,-1.9013361188025302,2021-09
2021-10-03,furniture,74,71.5,,-2.189237888508201,2021-10
2021-10-10,furniture,72,72.0,,-1.6488292475061221,2021-10
2021-10-17,furniture,69,71.75,,-1.4739606891481665,2021-10
2021-10-24,furniture,70,71.25,,-1.3776643944275515,2021-10
2021-10-31,furniture,73,71.0,,-1.2263501041697633,2021-10
2021-11-07,furniture,82,73.5,,-0.28447456500095053,2021-11
2021-11-14,furniture,75,75.0,,0.2733401530566666,2021-11
2021-11-21,furniture,82,78.0,,1.2815376675237233,2021-11
2021-11-28,furniture,71,77.5,,1.2808825726979078,2021-11
2021-12-05,furniture,63,72.75,,-0.3918587749334967,2021-12
2021-12-12,furniture,61,69.25,,-1.5321731958132199,2021-12
2021-12-19,furniture,57,63.0,82.6086956521739,-2.461183210467157,2021-12
2021-12-26,furniture,75,64.0,76.53061224489795,-1.7315281451931113,2021-12
2022-01-02,furniture,70,65.75,78.65168539325843,-1.1396313711252561,2022-01
2022-01-09,furniture,70,68.0,80.45977011494253,-0.581368064839855,2022-01
2022-01-16,furniture,68,70.75,80.0,0.008813052984785576,2022-01
2022-01-23,furniture,68,69.0,82.92682926829268,-0.32457389120249064,2022-01
2022-01-30,furniture,69,68.75,83.13253012048193,-0.2979838625762277,2022-01
2022-02-06,furniture,70,68.75,87.5,-0.19629597574006064,2022-02
2022-02-13,furniture,70,69.25,87.5,0.09637491737323765,2022-02
2022-02-20,furniture,79,72.0,94.04761904761905,1.2652096508747883,2022-02
2022-02-27,furniture,73,73.0,82.02247191011236,1.5945149938092311,2022-02
2022-03-06,furniture,73,73.75,79.34782608695652,1.5354486113831245,2022-03
2022-03-13,furniture,74,74.75,74.0,1.6124687742218404,2022-03
2022-03-20,furniture,73,73.25,75.25773195876289,1.0114232659856015,2022-03
2022-03-27,furniture,64,71.0,69.56521739130434,-0.009481761594282859,2022-03
2022-04-03,furniture,67,69.5,73.62637362637363,-0.798876908772322,2022-04
2022-04-10,furniture,63,66.75,69.23076923076923,-1.6970643083071961,2022-04
2022-04-17,furniture,64,64.5,71.91011235955057,-2.020362197780753,2022-04
2022-04-24,furniture,66,65.0,76.74418604651163,-1.5619756014068695,2022-04
2022-05-01,furniture,66,64.75,78.57142857142857,-1.4034705498464326,2022-05
2022-05-08,furniture,63,64.75,76.82926829268293,-1.2106870069283002,2022-05
2022-05-15,furniture,64,64.75,74.4186046511628,-1.023611469959056,2022-05
2022-05-22,furniture,70,65.75,76.92307692307693,-0.6410393225507304,2022-05
2022-05-29,furniture,70,66.75,80.45977011494253,-0.2527553506359381,2022-05
2022-06-05,furniture,62,66.5,79.48717948717949,-0.16097271743639202,2022-06
2022-06-12,furniture,61,65.75,79.22077922077922,-0.28882374471254196,2022-06
2022-06-19,furniture,63,64.0,75.0,-1.2026459735982324,2022-06
2022-06-26,furniture,71,64.25,85.54216867469879,-1.1146949051690223,2022-06
2022-07-03,furniture,71,66.5,85.54216867469879,1.3596491378340625,2022-07
2022-07-10,furniture,66,67.75,84.61538461538461,2.0104045907985095,2022-07
2022-07-17,furniture,66,68.5,82.5,1.9732045311300666,2022-07
2022-07-24,furniture,66,67.25,81.48148148148148,0.8878013236377186,2022-07
2022-07-31,furniture,69,66.75,90.78947368421053,0.41212770621631806,2022-07
2022-08-07,furniture,66,66.75,89.1891891891892,0.30151134457772977,2022-08
2022-08-14,furniture,68,67.25,90.66666666666666,0.5999999999999348,2022-08
2022-08-21,furniture,66,67.25,83.54430379746836,0.5595618158750757,2022-08
2022-08-28,furniture,68,67.0,83.9506172839506,0.32756089104017905,2022-08
2022-09-04,furniture,66,67.0,79.51807228915662,0.24989589839229534,2022-09
2022-09-11,furniture,55,63.75,78.57142857142857,-2.249885212866069,2022-09
2022-09-18,furniture,56,61.25,80.0,-2.7320464252831065,2022-09
2022-09-25,furniture,54,57.75,75.0,-2.602335173549529,2022-09
2022-10-02,furniture,57,55.5,77.02702702702703,-2.2528877814273294,2022-10
2022-10-09,furniture,56,55.75,77.77777777777779,-1.7209947686519527,2022-10
2022-10-16,furniture,55,55.5,79.71014492753623,-1.4473346409392045,2022-10
2022-10-23,furniture,53,55.25,75.71428571428571,-1.248119973483339,2022-10
2022-10-30,furniture,57,55.25,78.08219178082192,-1.0545672014495404,2022-10
2022-11-06,furniture,61,56.5,74.39024390243902,-0.6776149274222063,2022-11
2022-11-13,furniture,58,57.25,77.33333333333333,-0.39524257647184,2022-11
2022-11-20,furniture,70,61.5,85.36585365853658,0.7934288198982531,2022-11
2022-11-27,furniture,56,61.25,78.87323943661971,1.1005616543638312,2022-11
2022-12-04,furniture,48,58.0,76.19047619047619,0.18565179371913262,2022-12
2022-12-11,furniture,51,56.25,83.60655737704919,-0.4275486229802626,2022-12
2022-12-18,furniture,46,50.25,80.7017543859649,-2.2265774315803397,2022-12
2022-12-25,furniture,61,51.5,81.33333333333333,-1.4947279255974093,2022-12
2023-01-01,furniture,63,55.25,90.0,-0.2848556772034383,2023-01
2023-01-08,furniture,58,57.0,82.85714285714286,0.23173726769338004,2023-01
2023-01-15,furniture,57,59.75,83.82352941176471,0.9497769776858984,2023-01
2023-01-22,furniture,56,58.5,82.35294117647058,0.4833025607773484,2023-01
2023-01-29,furniture,56,56.75,81.15942028985508,-0.05726678792627005,2023-01
2023-02-05,furniture,59,57.0,84.28571428571429,0.025461700987559344,2023-02
2023-02-12,furniture,60,57.75,85.71428571428571,0.38362239197598913,2023-02
2023-02-19,furniture,64,59.75,81.0126582278481,1.1613709526847626,2023-02
